Predicted_Value_All,Predicted_Value_Collection,Predicted_Value_Demographic,Predicted_Value_Dataset,True,All_Dataset_Specific,All_Collection_Mode,All_Demographic,Only_Collection,Only_Demographic
0.6418833395044519,0.6135483437540312,0.6421941797724442,0.656926552185711,1,0.26887187077033503,0.7329538176520984,0.8534126122750443,2.560780645194273,1.1635825737165544
0.5965231290251538,0.5858423623841601,0.600665692199223,0.5455879435263797,0,0.26887187077033503,0.7329538176520984,0.8534126122750443,2.560780645194273,1.1635825737165544
0.6216305765685098,0.6147941208577411,0.6170979168035313,0.6211405032077246,1,0.26887187077033503,0.7329538176520984,0.8534126122750443,2.560780645194273,1.1635825737165544
0.644679522807816,0.6135483437540312,0.6460027129876892,0.656926552185711,1,0.26887187077033503,0.7329538176520984,0.8534126122750443,2.560780645194273,1.1635825737165544
0.644679522807816,0.6135483437540312,0.6460027129876892,0.656926552185711,1,0.26887187077033503,0.7329538176520984,0.8534126122750443,2.560780645194273,1.1635825737165544
0.2648816669083053,0.28033553076679635,0.2729772660114653,0.4534787113696714,0,0.26887187077033503,0.7329538176520984,0.8534126122750443,2.560780645194273,1.1635825737165544
0.6216305765685098,0.6147941208577411,0.6170979168035313,0.6211405032077246,1,0.26887187077033503,0.7329538176520984,0.8534126122750443,2.560780645194273,1.1635825737165544
0.5203737044492854,0.5361826175360214,0.5014047381278269,0.7077576089520845,1,0.26887187077033503,0.7329538176520984,0.8534126122750443,2.560780645194273,1.1635825737165544
0.6462950686855572,0.6014179800388569,0.6625170053566563,0.5381660443490212,1,0.26887187077033503,0.7329538176520984,0.8534126122750443,2.560780645194273,1.1635825737165544
0.2733786734574184,0.29390750073460215,0.27869569876414335,0.46546261558345153,0,0.26887187077033503,0.7329538176520984,0.8534126122750443,2.560780645194273,1.1635825737165544
0.2728869328251573,0.29390750073460215,0.2780173245625075,0.46546261558345153,0,0.26887187077033503,0.7329538176520984,0.8534126122750443,2.560780645194273,1.1635825737165544
